Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 65 (expression -> expression MOD_ASSIGN expression .)
    COMMA           reduce using rule 65 (expression -> expression MOD_ASSIGN expression .)
    RPAREN          reduce using rule 65 (expression -> expression MOD_ASSIGN expression .)
    RBRACKET        reduce using rule 65 (expression -> expression MOD_ASSIGN expression .)
    RBRACE          reduce using rule 65 (expression -> expression MOD_ASSIGN expression .)
    COLON           reduce using rule 65 (expression -> expression MOD_ASSIGN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! DIV             [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! POT             [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! AND             [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! OR              [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! EQ              [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! STRICT_EQ       [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! STRICT_NEQ      [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! LT              [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! GT              [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! LE              [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! GE              [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! DOT             [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! PLUSPLUS        [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]
  ! MINUSMINUS      [ reduce using rule 65 (expression -> expression MOD_ASSIGN expression .) ]


state 130

    (66) expression -> expression POT expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . TIMES expression
    (59) expression -> expression . DIV expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . PLUS_ASSIGN expression
    (62) expression -> expression . MINUS_ASSIGN expression
    (63) expression -> expression . MULT_ASSIGN expression
    (64) expression -> expression . DIV_ASSIGN expression
    (65) expression -> expression . MOD_ASSIGN expression
    (66) expression -> expression . POT expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . NEQ expression
    (71) expression -> expression . STRICT_EQ expression
    (72) expression -> expression . STRICT_NEQ expression
    (73) expression -> expression . LT expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 66 (expression -> expression POT expression .)
    COMMA           reduce using rule 66 (expression -> expression POT expression .)
    RPAREN          reduce using rule 66 (expression -> expression POT expression .)
    RBRACKET        reduce using rule 66 (expression -> expression POT expression .)
    RBRACE          reduce using rule 66 (expression -> expression POT expression .)
    COLON           reduce using rule 66 (expression -> expression POT expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! DIV             [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! POT             [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! AND             [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! OR              [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! EQ              [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! NEQ             [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! STRICT_EQ       [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! STRICT_NEQ      [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! LE              [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! GE              [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! DOT             [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! LBRACKET        [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! PLUSPLUS        [ reduce using rule 66 (expression -> expression POT expression .) ]
  ! MINUSMINUS      [ reduce using rule 66 (expression -> expression POT expression .) ]


state 131

    (67) expression -> expression AND expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . TIMES expression
    (59) expression -> expression . DIV expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . PLUS_ASSIGN expression
    (62) expression -> expression . MINUS_ASSIGN expression
    (63) expression -> expression . MULT_ASSIGN expression
    (64) expression -> expression . DIV_ASSIGN expression
    (65) expression -> expression . MOD_ASSIGN expression
    (66) expression -> expression . POT expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . NEQ expression
    (71) expression -> expression . STRICT_EQ expression
    (72) expression -> expression . STRICT_NEQ expression
    (73) expression -> expression . LT expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 67 (expression -> expression AND expression .)
    COMMA           reduce using rule 67 (expression -> expression AND expression .)
    RPAREN          reduce using rule 67 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 67 (expression -> expression AND expression .)
    RBRACE          reduce using rule 67 (expression -> expression AND expression .)
    COLON           reduce using rule 67 (expression -> expression AND expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! POT             [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! STRICT_EQ       [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! STRICT_NEQ      [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! LBRACKET        [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! PLUSPLUS        [ reduce using rule 67 (expression -> expression AND expression .) ]
  ! MINUSMINUS      [ reduce using rule 67 (expression -> expression AND expression .) ]


state 132

    (68) expression -> expression OR expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . TIMES expression
    (59) expression -> expression . DIV expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . PLUS_ASSIGN expression
    (62) expression -> expression . MINUS_ASSIGN expression
    (63) expression -> expression . MULT_ASSIGN expression
    (64) expression -> expression . DIV_ASSIGN expression
    (65) expression -> expression . MOD_ASSIGN expression
    (66) expression -> expression . POT expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . NEQ expression
    (71) expression -> expression . STRICT_EQ expression
    (72) expression -> expression . STRICT_NEQ expression
    (73) expression -> expression . LT expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 68 (expression -> expression OR expression .)
    COMMA           reduce using rule 68 (expression -> expression OR expression .)
    RPAREN          reduce using rule 68 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 68 (expression -> expression OR expression .)
    RBRACE          reduce using rule 68 (expression -> expression OR expression .)
    COLON           reduce using rule 68 (expression -> expression OR expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! POT             [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! STRICT_EQ       [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! STRICT_NEQ      [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! DOT             [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! LBRACKET        [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! PLUSPLUS        [ reduce using rule 68 (expression -> expression OR expression .) ]
  ! MINUSMINUS      [ reduce using rule 68 (expression -> expression OR expression .) ]


state 133

    (69) expression -> expression EQ expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . TIMES expression
    (59) expression -> expression . DIV expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . PLUS_ASSIGN expression
    (62) expression -> expression . MINUS_ASSIGN expression
    (63) expression -> expression . MULT_ASSIGN expression
    (64) expression -> expression . DIV_ASSIGN expression
    (65) expression -> expression . MOD_ASSIGN expression
    (66) expression -> expression . POT expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . NEQ expression
    (71) expression -> expression . STRICT_EQ expression
    (72) expression -> expression . STRICT_NEQ expression
    (73) expression -> expression . LT expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 69 (expression -> expression EQ expression .)
    COMMA           reduce using rule 69 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 69 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 69 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 69 (expression -> expression EQ expression .)
    COLON           reduce using rule 69 (expression -> expression EQ expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! POT             [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! DOT             [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! LBRACKET        [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 69 (expression -> expression EQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 69 (expression -> expression EQ expression .) ]


state 134

    (70) expression -> expression NEQ expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . TIMES expression
    (59) expression -> expression . DIV expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . PLUS_ASSIGN expression
    (62) expression -> expression . MINUS_ASSIGN expression
    (63) expression -> expression . MULT_ASSIGN expression
    (64) expression -> expression . DIV_ASSIGN expression
    (65) expression -> expression . MOD_ASSIGN expression
    (66) expression -> expression . POT expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . NEQ expression
    (71) expression -> expression . STRICT_EQ expression
    (72) expression -> expression . STRICT_NEQ expression
    (73) expression -> expression . LT expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
