Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program


state 179

    (36) for_init -> IDENTIFIER . EQUAL expression
    (86) expression -> IDENTIFIER . LPAREN lista_expresiones_opt RPAREN
    (90) expression -> IDENTIFIER .

    EQUAL           shift and go to state 229
    LPAREN          shift and go to state 77
    PLUS            reduce using rule 90 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 90 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 90 (expression -> IDENTIFIER .)
    DIV             reduce using rule 90 (expression -> IDENTIFIER .)
    MOD             reduce using rule 90 (expression -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 90 (expression -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 90 (expression -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 90 (expression -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 90 (expression -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 90 (expression -> IDENTIFIER .)
    POT             reduce using rule 90 (expression -> IDENTIFIER .)
    AND             reduce using rule 90 (expression -> IDENTIFIER .)
    OR              reduce using rule 90 (expression -> IDENTIFIER .)
    EQ              reduce using rule 90 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 90 (expression -> IDENTIFIER .)
    STRICT_EQ       reduce using rule 90 (expression -> IDENTIFIER .)
    STRICT_NEQ      reduce using rule 90 (expression -> IDENTIFIER .)
    LT              reduce using rule 90 (expression -> IDENTIFIER .)
    GT              reduce using rule 90 (expression -> IDENTIFIER .)
    LE              reduce using rule 90 (expression -> IDENTIFIER .)
    GE              reduce using rule 90 (expression -> IDENTIFIER .)
    DOT             reduce using rule 90 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 90 (expression -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (expression -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 90 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 90 (expression -> IDENTIFIER .)


state 180

    (34) for_init -> LET . IDENTIFIER EQUAL expression
    (35) for_init -> LET . IDENTIFIER COLON type EQUAL expression

    IDENTIFIER      shift and go to state 230


state 181

    (38) for_init -> empty .

    SEMICOLON       reduce using rule 38 (for_init -> empty .)


state 182

    (85) expression -> expression LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    MULT_ASSIGN     reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    POT             reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_EQ       reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    STRICT_NEQ      reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 85 (expression -> expression LBRACKET expression RBRACKET .)


state 183

    (57) type -> IDENTIFIER .

    EQUAL           reduce using rule 57 (type -> IDENTIFIER .)
    SEMICOLON       reduce using rule 57 (type -> IDENTIFIER .)
    LBRACKET        reduce using rule 57 (type -> IDENTIFIER .)
    COMMA           reduce using rule 57 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 57 (type -> IDENTIFIER .)
    RBRACKET        reduce using rule 57 (type -> IDENTIFIER .)
    LBRACE          reduce using rule 57 (type -> IDENTIFIER .)


state 184

    (18) letAssignment -> LET IDENTIFIER COLON type . EQUAL expression SEMICOLON
    (20) letAssignment -> LET IDENTIFIER COLON type . SEMICOLON
    (23) declaracion -> LET IDENTIFIER COLON type . LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (59) type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 231
    SEMICOLON       shift and go to state 232
    LBRACKET        shift and go to state 233


state 185

    (52) type -> LBRACKET . type COMMA type RBRACKET
    (52) type -> . LBRACKET type COMMA type RBRACKET
    (54) type -> . NUMBER_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOLEAN_TYPE
    (57) type -> . IDENTIFIER
    (58) type -> . VOID
    (59) type -> . type LBRACKET RBRACKET

    LBRACKET        shift and go to state 185
    NUMBER_TYPE     shift and go to state 186
    STRING_TYPE     shift and go to state 187
    BOOLEAN_TYPE    shift and go to state 188
    IDENTIFIER      shift and go to state 183
    VOID            shift and go to state 189

    type                           shift and go to state 234

state 186

    (54) type -> NUMBER_TYPE .

    EQUAL           reduce using rule 54 (type -> NUMBER_TYPE .)
    SEMICOLON       reduce using rule 54 (type -> NUMBER_TYPE .)
    LBRACKET        reduce using rule 54 (type -> NUMBER_TYPE .)
    COMMA           reduce using rule 54 (type -> NUMBER_TYPE .)
    RPAREN          reduce using rule 54 (type -> NUMBER_TYPE .)
    RBRACKET        reduce using rule 54 (type -> NUMBER_TYPE .)
    LBRACE          reduce using rule 54 (type -> NUMBER_TYPE .)


state 187

    (55) type -> STRING_TYPE .

    EQUAL           reduce using rule 55 (type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 55 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 55 (type -> STRING_TYPE .)
    COMMA           reduce using rule 55 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 55 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 55 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 55 (type -> STRING_TYPE .)


state 188

    (56) type -> BOOLEAN_TYPE .

    EQUAL           reduce using rule 56 (type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 56 (type -> BOOLEAN_TYPE .)
    LBRACKET        reduce using rule 56 (type -> BOOLEAN_TYPE .)
    COMMA           reduce using rule 56 (type -> BOOLEAN_TYPE .)
    RPAREN          reduce using rule 56 (type -> BOOLEAN_TYPE .)
    RBRACKET        reduce using rule 56 (type -> BOOLEAN_TYPE .)
    LBRACE          reduce using rule 56 (type -> BOOLEAN_TYPE .)


state 189

    (58) type -> VOID .

    EQUAL           reduce using rule 58 (type -> VOID .)
    SEMICOLON       reduce using rule 58 (type -> VOID .)
    LBRACKET        reduce using rule 58 (type -> VOID .)
    COMMA           reduce using rule 58 (type -> VOID .)
    RPAREN          reduce using rule 58 (type -> VOID .)
    RBRACKET        reduce using rule 58 (type -> VOID .)
    LBRACE          reduce using rule 58 (type -> VOID .)


state 190

    (19) letAssignment -> LET IDENTIFIER EQUAL expression . SEMICOLON
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIV expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . PLUS_ASSIGN expression
    (66) expression -> expression . MINUS_ASSIGN expression
    (67) expression -> expression . MULT_ASSIGN expression
    (68) expression -> expression . DIV_ASSIGN expression
    (69) expression -> expression . MOD_ASSIGN expression
    (70) expression -> expression . POT expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . NEQ expression
    (75) expression -> expression . STRICT_EQ expression
    (76) expression -> expression . STRICT_NEQ expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . LE expression
    (80) expression -> expression . GE expression
    (84) expression -> expression . DOT IDENTIFIER
    (85) expression -> expression . LBRACKET expression RBRACKET
    (93) expression -> expression . PLUSPLUS
    (94) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 235
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74


state 191

    (17) assignment -> IDENTIFIER EQUAL expression SEMICOLON .

    LET             reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CONST           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    ASYNC           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    ENUM            reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    IF              reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    SWITCH          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CLASS           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    LBRACE          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    BREAK           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CONTINUE        reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    INTERFACE       reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    IDENTIFIER      reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    LBRACKET        reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    PROMPT          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    NOT             reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    NUMBER          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    STRING          reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    TRUE            reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FALSE           reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    PLUSPLUS        reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    MINUSMINUS      reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    CONSOLE         reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    VAR             reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    FOR             reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)
    $end            reduce using rule 17 (assignment -> IDENTIFIER EQUAL expression SEMICOLON .)


state 192

    (86) expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .

    SEMICOLON       reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS            reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS           reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    TIMES           reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV             reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD             reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUS_ASSIGN     reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUS_ASSIGN    reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MULT_ASSIGN     reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DIV_ASSIGN      reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MOD_ASSIGN      reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    POT             reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    AND             reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    OR              reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    EQ              reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    NEQ             reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_EQ       reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    STRICT_NEQ      reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LT              reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GT              reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LE              reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    GE              reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    DOT             reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    LBRACKET        reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    PLUSPLUS        reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    MINUSMINUS      reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    COMMA           reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RPAREN          reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RBRACKET        reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    RBRACE          reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)
    COLON           reduce using rule 86 (expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN .)


state 193

    (27) lista_expresiones -> expression COMMA . lista_expresiones
    (26) lista_expresiones -> . expression
    (27) lista_expresiones -> . expression COMMA lista_expresiones
    (53) expression -> . LBRACKET expression COMMA expression RBRACKET
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIV expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression PLUS_ASSIGN expression
    (66) expression -> . expression MINUS_ASSIGN expression
    (67) expression -> . expression MULT_ASSIGN expression
    (68) expression -> . expression DIV_ASSIGN expression
    (69) expression -> . expression MOD_ASSIGN expression
    (70) expression -> . expression POT expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression NEQ expression
    (75) expression -> . expression STRICT_EQ expression
    (76) expression -> . expression STRICT_NEQ expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression LE expression
    (80) expression -> . expression GE expression
    (81) expression -> . PROMPT LPAREN STRING RPAREN
    (82) expression -> . NOT expression
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . expression DOT IDENTIFIER
    (85) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (87) expression -> . NUMBER
    (88) expression -> . FLOAT
    (89) expression -> . STRING
    (90) expression -> . IDENTIFIER
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . expression PLUSPLUS
    (94) expression -> . expression MINUSMINUS
    (95) expression -> . PLUSPLUS expression
    (96) expression -> . MINUSMINUS expression
    (150) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 149
    lista_expresiones              shift and go to state 236

state 194

    (53) expression -> LBRACKET expression COMMA expression . RBRACKET
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIV expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . PLUS_ASSIGN expression
    (66) expression -> expression . MINUS_ASSIGN expression
    (67) expression -> expression . MULT_ASSIGN expression
    (68) expression -> expression . DIV_ASSIGN expression
    (69) expression -> expression . MOD_ASSIGN expression
    (70) expression -> expression . POT expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . NEQ expression
    (75) expression -> expression . STRICT_EQ expression
    (76) expression -> expression . STRICT_NEQ expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . LE expression
    (80) expression -> expression . GE expression
    (84) expression -> expression . DOT IDENTIFIER
    (85) expression -> expression . LBRACKET expression RBRACKET
    (93) expression -> expression . PLUSPLUS
    (94) expression -> expression . MINUSMINUS

    RBRACKET        shift and go to state 237
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74


state 195

    (47) parameters -> IDENTIFIER . COLON type
    (48) parameters -> IDENTIFIER . COLON type COMMA parameters

    COLON           shift and go to state 238


state 196

    (45) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN COLON type LBRACE body_function RBRACE

    RPAREN          shift and go to state 239


state 197

    (49) parameters -> empty .

    RPAREN          reduce using rule 49 (parameters -> empty .)


state 198

    (152) object_properties -> object_property COMMA object_properties .

    RBRACE          reduce using rule 152 (object_properties -> object_property COMMA object_properties .)


state 199

    (154) object_property -> IDENTIFIER COLON expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIV expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . PLUS_ASSIGN expression
    (66) expression -> expression . MINUS_ASSIGN expression
    (67) expression -> expression . MULT_ASSIGN expression
    (68) expression -> expression . DIV_ASSIGN expression
    (69) expression -> expression . MOD_ASSIGN expression
    (70) expression -> expression . POT expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . NEQ expression
    (75) expression -> expression . STRICT_EQ expression
    (76) expression -> expression . STRICT_NEQ expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . LE expression
    (80) expression -> expression . GE expression
    (84) expression -> expression . DOT IDENTIFIER
    (85) expression -> expression . LBRACKET expression RBRACKET
    (93) expression -> expression . PLUSPLUS
    (94) expression -> expression . MINUSMINUS

    COMMA           reduce using rule 154 (object_property -> IDENTIFIER COLON expression .)
    RBRACE          reduce using rule 154 (object_property -> IDENTIFIER COLON expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74


state 200

    (122) constAssignment -> CONST IDENTIFIER EQUAL . expression SEMICOLON
    (144) arrow_function -> CONST IDENTIFIER EQUAL . LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (53) expression -> . LBRACKET expression COMMA expression RBRACKET
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIV expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression PLUS_ASSIGN expression
    (66) expression -> . expression MINUS_ASSIGN expression
    (67) expression -> . expression MULT_ASSIGN expression
    (68) expression -> . expression DIV_ASSIGN expression
    (69) expression -> . expression MOD_ASSIGN expression
    (70) expression -> . expression POT expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression NEQ expression
    (75) expression -> . expression STRICT_EQ expression
    (76) expression -> . expression STRICT_NEQ expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression LE expression
    (80) expression -> . expression GE expression
    (81) expression -> . PROMPT LPAREN STRING RPAREN
    (82) expression -> . NOT expression
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . expression DOT IDENTIFIER
    (85) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (87) expression -> . NUMBER
    (88) expression -> . FLOAT
    (89) expression -> . STRING
    (90) expression -> . IDENTIFIER
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . expression PLUSPLUS
    (94) expression -> . expression MINUSMINUS
    (95) expression -> . PLUSPLUS expression
    (96) expression -> . MINUSMINUS expression
    (150) expression -> . LBRACE object_properties RBRACE

    LPAREN          shift and go to state 201
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LBRACE          shift and go to state 80

    expression                     shift and go to state 202

state 201

    (144) arrow_function -> CONST IDENTIFIER EQUAL LPAREN . parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (83) expression -> LPAREN . expression RPAREN
    (47) parameters -> . IDENTIFIER COLON type
    (48) parameters -> . IDENTIFIER COLON type COMMA parameters
    (49) parameters -> . empty
    (53) expression -> . LBRACKET expression COMMA expression RBRACKET
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIV expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression PLUS_ASSIGN expression
    (66) expression -> . expression MINUS_ASSIGN expression
    (67) expression -> . expression MULT_ASSIGN expression
    (68) expression -> . expression DIV_ASSIGN expression
    (69) expression -> . expression MOD_ASSIGN expression
    (70) expression -> . expression POT expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression NEQ expression
    (75) expression -> . expression STRICT_EQ expression
    (76) expression -> . expression STRICT_NEQ expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression LE expression
    (80) expression -> . expression GE expression
    (81) expression -> . PROMPT LPAREN STRING RPAREN
    (82) expression -> . NOT expression
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . expression DOT IDENTIFIER
    (85) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (87) expression -> . NUMBER
    (88) expression -> . FLOAT
    (89) expression -> . STRING
    (90) expression -> . IDENTIFIER
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . expression PLUSPLUS
    (94) expression -> . expression MINUSMINUS
    (95) expression -> . PLUSPLUS expression
    (96) expression -> . MINUSMINUS expression
    (150) expression -> . LBRACE object_properties RBRACE
    (120) empty -> .

    IDENTIFIER      shift and go to state 240
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
